HNF Biom 50m,HNF Biom 200m,HNF Biom 400m,HNF Biom 650m,BB - 50m,BB - 200m,BB - 400m,BB - 650m,chlax70 50m,Bact/HNF-50m,Bact/HNF-200m,Bact/HNF-400m,Bact/HNF-650m
,,,,6.95,7.16,13.30,14.24,70.83,,,,
,,,,10.42,4.38,9.84,11.69,42.38,,,,
,,,,4.29,8.95,9.21,9.03,11.07,,,,
,,,,13.75,10.05,7.99,9.54,6.22,,,,
,,,,16.15,6.36,6.05,5.25,13.34,,,,
,,,,11.86,5.68,5.55,13.08,13.18,,,,
,,,,4.45,6.59,10.02,12.70,11.86,,,,
,,,,1.92,8.96,6.63,10.11,17.57,,,,
,,,,0.75,6.83,6.51,9.37,82.18,,,,
,,,,0.51,6.29,3.95,13.41,29.57,,,,
,,,,0.43,7.30,7.25,9.64,24.51,,,,
,,,,0.31,7.56,3.26,9.96,26.08,,,,
,,,,3.02,8.32,8.84,9.63,9.38,,,,
,,,,29.11,12.85,10.51,14.24,8.47,,,,
,,,,52.19,1.37,20.94,8.72,14.32,,,,
,,,,15.45,2.04,17.69,6.69,93.31,,,,
,,,,9.20,4.85,11.76,10.70,38.45,,,,
,,,,5.91,4.90,12.05,7.39,34.85,,,,
,,,,23.17,4.93,9.73,18.93,5.51,,,,
,,,,12.92,3.82,5.82,12.02,2.17,,,,
,,,,22.81,16.27,8.96,5.24,24.80,,,,
,,,,14.02,4.57,4.90,5.13,20.40,,,,
,,,,6.52,4.92,14.58,4.92,11.69,,,,
,,,,9.37,5.13,10.64,4.63,84.18,,,,
,,,,17.76,6.89,10.77,6.69,50.62,,,,
,,,,15.17,0.15,4.90,4.38,10.23,,,,
,,,,17.55,4.73,0.69,5.45,8.12,,,,
,,,,8.47,5.06,1.03,5.17,2.55,,,,
,,,,14.70,3.58,8.10,4.45,11.83,,,,
,,,,7.80,5.09,4.11,24.96,10.70,,,,
,,,,32.98,4.42,8.63,18.07,9.94,,,,
,,,,47.23,3.41,13.82,16.24,17.16,,,,
,,,,12.65,6.27,5.61,6.49,51.42,,,,
,,,,7.61,6.05,28.03,5.17,129.33,,,,
,,,,4.72,5.37,2.84,14.69,9.09,,,,
,,,,3.82,4.85,7.68,5.23,4.20,,,,
,,,,20.17,4.02,15.60,7.19,5.92,,,,
,,,,15.15,8.61,13.32,7.18,7.76,,,,
,,,,6.38,10.02,6.81,20.75,4.89,,,,
,,,,14.17,7.05,11.24,9.57,8.96,,,,
,,,,5.06,7.05,8.79,9.29,8.92,,,,
,,,,5.17,7.21,10.27,12.18,56.19,,,,
,,,,4.35,6.51,7.80,23.06,11.01,,,,
,,,,3.32,4.81,3.41,14.13,6.80,,,,
,,,,19.41,4.46,9.51,6.77,4.20,,,,
,,,,12.85,7.07,8.31,5.57,4.20,,,,
,,,,12.27,5.04,8.38,9.06,4.20,,,,
,,,,8.37,3.76,9.04,9.50,3.50,,,,
,,,,4.55,5.61,5.69,10.22,4.90,,,,
,,,,18.38,6.36,3.62,9.74,14.00,,,,
,,,,20.55,5.30,5.72,9.41,14.70,,,,
,,,,13.22,5.27,9.07,8.11,3.50,,,,
,,,,8.52,5.09,5.40,6.90,8.05,,,,
,,,,8.16,4.80,10.25,5.83,14.70,,,,
,,,,6.36,10.73,8.36,4.94,20.30,,,,
,,,,12.54,12.99,4.65,5.18,27.30,,,,
,,,,6.99,4.97,6.98,4.53,38.85,,,,
,,,,16.25,6.73,5.88,5.57,55.30,,,,
,,,,1.47,6.17,4.77,10.88,13.30,,,,
,,,,25.43,7.79,9.71,10.47,5.25,,,,
,,,,15.77,6.52,9.37,11.17,8.75,,,,
,,,,9.96,8.38,9.67,4.98,8.40,,,,
,,,,2.42,11.34,11.82,7.08,9.10,,,,
,,,,15.54,16.01,13.85,5.56,8.05,,,,
,,,,10.33,10.14,8.32,10.83,10.74,,,,
,,,,10.29,20.75,9.07,8.90,23.10,,,,
,,,,5.72,7.73,8.39,8.12,9.45,,,,
,,,,5.07,9.93,8.17,8.42,4.90,,,,
,,,,4.96,15.98,4.37,9.00,77.24,,,,
,,,,19.48,12.35,10.31,5.54,62.90,,,,
,,,,11.39,4.49,9.67,14.09,57.33,,,,
,,,,8.37,5.68,12.54,10.87,49.14,,,,
,,,,7.13,12.68,7.85,15.05,23.99,,,,
,,,,9.40,9.88,10.84,8.29,3.61,,,,
,,,,4.44,5.13,13.14,8.23,1.97,,,,
,,,,37.27,14.05,6.65,9.03,0.99,,,,
,,,,12.25,12.66,3.56,4.95,77.92,,,,
,,,,5.18,6.69,3.56,6.63,75.76,,,,
,,,,6.25,5.04,11.05,7.32,72.46,,,,
,,,,3.80,10.12,9.57,2.02,77.81,,,,
,,,,16.06,8.68,4.85,0.96,12.40,,,,
,,,,16.22,8.78,5.08,0.14,7.03,,,,
,,,,8.15,6.67,11.23,1.68,3.84,,,,
,,,,7.36,14.12,9.99,1.54,3.04,,,,
,,,,4.91,21.54,5.65,1.59,14.55,,,,
,,,,3.29,19.66,6.07,0.87,12.57,,,,
,,,,16.63,13.93,13.92,0.56,14.32,,,,
,,,,11.28,16.91,8.00,0.18,27.07,,,,
,,,,8.64,23.11,6.35,4.85,13.83,,,,
,,,,10.18,9.32,7.99,4.99,4.81,,,,
,,,,4.34,8.73,7.91,3.76,3.14,,,,
,,,,4.45,8.26,4.49,7.24,2.90,,,,
,,,,5.25,10.35,3.35,7.55,51.80,,,,
,,,,10.13,9.29,20.99,6.47,60.20,,,,
,,,,42.27,8.21,4.88,0.83,49.00,,,,
,,,,37.49,9.33,4.22,2.15,60.20,,,,
,,,,8.75,14.89,3.89,1.94,29.40,,,,
,,,,5.73,7.85,4.26,2.06,8.40,,,,
,,,,5.11,9.77,3.34,3.61,4.20,,,,
,,,,3.97,14.56,4.92,2.53,2.10,,,,
,,,,30.45,3.79,6.15,1.84,31.05,,,,
,,,,17.17,5.32,5.08,2.02,24.23,,,,
,,,,14.65,7.02,11.81,0.42,20.79,,,,
,,,,6.93,9.25,9.64,1.89,113.30,,,,
,,,,4.45,16.34,4.58,1.21,50.96,,,,
,,,,5.24,7.64,6.42,1.29,17.63,,,,
,,,,15.45,14.89,8.67,1.19,16.61,,,,
,,,,11.24,10.65,7.02,3.39,7.68,,,,
,,,,8.41,8.18,4.47,1.73,8.35,,,,
,,,,7.31,4.61,7.04,2.47,8.51,,,,
,,,,7.83,7.07,6.03,10.15,9.59,,,,
,,,,5.65,14.18,5.12,11.29,12.97,,,,
,,,,18.51,12.55,14.71,6.83,24.80,,,,
,,,,9.66,10.82,14.68,7.05,11.22,,,,
,,,,13.03,8.62,11.43,5.99,9.16,,,,
,,,,15.05,10.66,11.43,9.61,1.66,,,,
,,,,12.50,7.79,9.67,12.99,73.60,,,,
,,,,7.98,6.03,7.74,10.42,74.05,,,,
,,,,10.13,4.80,9.31,10.43,74.56,,,,
,,,,9.34,6.47,7.41,10.37,32.67,,,,
,,,,41.75,8.46,5.84,8.24,12.51,,,,
,,,,26.91,8.95,13.99,9.16,4.74,,,,
,,,,20.33,8.25,9.58,9.96,8.01,,,,
,,,,23.49,9.16,5.89,7.98,11.02,,,,
,,,,18.75,5.43,4.79,6.70,11.55,,,,
,,,,21.34,7.97,10.41,6.56,11.00,,,,
,,,,36.96,19.08,8.92,4.63,12.26,,,,
,,,,55.94,12.15,13.81,5.02,28.21,,,,
,,,,28.49,12.19,12.47,4.33,18.66,,,,
,,,,26.34,25.46,14.48,5.36,14.97,,,,
,,,,7.87,4.27,10.76,4.62,5.51,,,,
,,,,9.64,4.04,12.65,3.56,20.41,,,,
,,,,24.92,5.33,11.71,3.86,20.92,,,,
,,,,14.57,7.24,20.38,4.04,21.35,,,,
,,,,15.44,5.76,10.94,5.43,16.04,,,,
,,,,17.11,4.83,11.54,4.98,18.43,,,,
,,,,15.65,3.18,9.58,5.68,60.63,,,,
,,,,5.93,8.79,13.52,4.61,42.32,,,,
,,,,38.07,5.10,7.12,4.50,3.83,,,,
,,,,18.81,4.90,11.31,2.93,7.70,,,,
,,,,26.15,3.35,12.26,3.18,8.40,,,,
,,,,12.25,11.53,8.16,4.23,10.50,,,,
,,,,13.61,9.51,12.54,6.96,11.20,,,,
,,,,9.94,13.15,9.60,8.28,16.10,,,,
,,,,15.81,8.72,10.13,7.67,13.30,,,,
,,,,12.48,10.92,11.76,10.75,4.90,,,,
,,,,17.54,20.30,10.04,8.66,4.90,,,,
,,,,10.84,0.14,8.50,8.82,11.20,,,,
,,,,8.67,5.77,11.16,8.81,11.20,,,,
,,,,7.39,11.09,17.23,12.03,11.20,,,,
,,,,47.53,15.96,5.70,8.18,8.40,,,,
,,,,44.78,7.84,9.54,8.65,8.40,,,,
,,,,17.99,10.01,7.07,11.81,81.90,,,,
,,,,10.21,6.45,6.03,8.02,11.20,,,,
,,,,10.80,8.36,7.69,5.36,2.10,,,,
,,,,7.78,7.99,7.50,5.67,98.70,,,,
,,,,22.81,5.30,6.53,7.28,95.90,,,,
,,,,21.44,6.01,10.31,7.12,94.50,,,,
,,,,17.12,3.40,8.23,5.52,81.20,,,,
,,,,21.03,2.76,7.74,5.99,28.00,,,,
,,,,11.71,3.90,9.94,20.14,8.40,,,,
,,,,11.04,7.51,7.43,21.17,4.20,,,,
,,,,7.35,2.13,7.43,27.87,2.80,,,,
,,,,39.11,5.61,8.86,10.02,228.45,,,,
,,,,41.67,2.60,10.00,11.02,206.52,,,,
,,,,30.23,7.63,7.30,10.84,222.38,,,,
,,,,22.88,6.72,5.48,2.35,306.24,,,,
,,,,9.76,6.24,16.67,0.45,29.57,,,,
,,,,7.31,9.55,18.98,2.10,12.30,,,,
,,,,38.86,6.53,17.55,9.53,9.69,,,,
,,,,35.96,7.62,16.08,7.01,4.42,,,,
,,,,17.98,4.86,8.96,11.56,268.69,,,,
,,,,13.22,5.57,7.71,2.88,283.20,,,,
,,,,14.64,9.67,5.98,2.25,315.80,,,,
,,,,12.68,11.57,7.64,4.23,277.35,,,,
,,,,16.94,9.26,7.06,0.92,210.80,,,,
,,,,20.62,4.02,6.55,0.79,63.29,,,,
,,,,14.52,5.91,8.08,0.98,9.30,,,,
,,,,24.24,5.81,6.11,3.79,7.96,,,,
,,,,6.77,9.38,10.96,6.15,510.86,,,,
,,,,11.59,10.76,4.84,4.09,472.78,,,,
,,,,6.37,6.80,4.81,10.84,373.85,,,,
,,,,10.98,7.04,4.45,7.99,179.58,,,,
,,,,15.77,8.36,5.40,1.69,13.29,,,,
,,,,12.99,12.28,7.18,14.33,4.97,,,,
,,,,7.94,11.71,4.36,6.44,3.34,,,,
,,,,6.55,4.65,6.70,6.81,2.77,,,,
,,,,9.43,5.38,4.81,9.47,54.30,,,,
,,,,23.95,5.96,7.87,7.36,59.36,,,,
,,,,10.33,12.28,8.97,10.61,66.44,,,,
,,,,8.68,11.56,21.13,6.01,58.80,,,,
,,,,7.97,9.94,19.17,5.65,62.51,,,,
,,,,5.27,11.17,20.10,4.04,34.06,,,,
,,,,8.22,12.31,8.18,1.72,24.73,,,,
,,,,6.21,12.63,22.98,1.67,5.86,,,,
,,,,16.45,8.12,15.28,1.61,13.47,,,,
,,,,8.87,4.10,19.24,0.98,20.17,,,,
,,,,12.35,7.25,27.68,1.20,20.35,,,,
,,,,9.76,12.63,28.98,1.53,40.14,,,,
,,,,8.76,9.67,8.13,0.37,46.09,,,,
,,,,16.15,8.64,5.68,0.85,13.72,,,,
,,,,11.58,8.28,5.64,0.74,15.85,,,,
,,,,9.78,4.10,3.32,1.56,1.72,,,,
,,,,11.21,4.96,3.80,1.25,21.32,,,,
,,,,13.29,1.57,2.86,2.13,18.03,,,,
,,,,12.67,1.52,6.71,2.01,18.18,,,,
,,,,14.67,4.32,17.06,0.25,21.59,,,,
,,,,53.09,2.46,4.08,1.96,18.15,,,,
,,,,39.73,7.27,9.87,3.47,6.33,,,,
,,,,9.06,3.45,9.46,3.21,4.31,,,,
,,,,5.85,1.88,23.38,4.03,1.16,,,,
,,,,5.81,0.54,21.10,6.10,15.33,,,,
,,,,5.42,2.30,19.28,4.01,15.46,,,,
,,,,4.74,2.19,7.13,4.31,27.54,,,,
,,,,14.22,1.56,9.92,8.03,104.89,,,,
,,,,5.88,2.08,13.26,6.49,41.03,,,,
,,,,5.67,2.78,15.95,4.58,18.55,,,,
,,,,5.51,2.37,13.19,5.08,8.29,,,,
,,,,5.51,2.37,9.56,3.28,4.90,,,,
,,,,5.84,1.00,9.69,3.36,7.02,,,,
,,,,25.24,6.56,5.67,4.98,8.36,,,,
,,,,8.66,8.67,5.67,5.46,9.26,,,,
,,,,4.30,5.18,2.83,3.21,11.16,,,,
,,,,7.17,7.31,5.43,3.24,30.35,,,,
,,,,9.83,6.65,5.13,2.39,33.95,,,,
,,,,5.56,7.86,7.82,1.91,14.05,,,,
,,,,12.40,11.30,7.22,1.38,2.09,,,,
,,,,16.74,2.93,8.90,6.09,13.37,,,,
,,,,18.39,4.72,7.75,1.47,13.02,,,,
,,,,12.08,0.25,7.60,1.06,15.05,,,,
,,,,10.07,11.23,5.30,2.94,13.42,,,,
,,,,19.60,1.54,4.55,4.09,16.41,,,,
,,,,7.88,3.72,4.55,4.64,28.11,,,,
,,,,8.23,7.60,4.22,4.10,15.63,,,,
,,,,38.89,0.98,5.95,3.70,11.69,,,,
,,,,6.52,1.31,3.17,4.55,23.72,,,,
,,,,9.42,4.15,3.50,4.39,23.16,,,,
,,,,10.39,2.92,8.15,3.11,13.65,,,,
,,,,10.48,2.68,6.76,4.21,20.60,,,,
,,,,12.77,0.47,8.80,5.54,56.89,,,,
,,,,7.30,5.01,7.63,4.93,25.30,,,,
,,,,10.23,4.32,8.59,6.93,12.59,,,,
,,,,7.73,5.33,8.80,6.23,12.59,,,,
,,,,7.39,5.21,4.82,6.88,7.89,,,,
,,,,8.72,9.93,4.12,4.21,7.42,,,,
,,,,0.69,24.71,4.73,3.78,8.01,,,,
,,,,13.40,7.65,10.36,1.47,8.51,,,,
,,,,11.29,7.15,7.50,3.28,10.76,,,,
,,,,12.26,1.06,6.76,2.93,22.91,,,,
,,,,9.62,3.01,6.36,2.84,21.09,,,,
,,,,4.83,6.28,5.96,3.92,9.19,,,,
,,,,3.87,2.84,6.52,2.33,9.18,,,,
,,,,7.38,6.38,12.65,2.87,9.16,,,,
,,,,6.67,1.73,13.54,3.00,9.10,,,,
,,,,7.79,8.76,11.38,2.58,12.98,,,,
,,,,7.51,11.72,11.34,3.06,26.12,,,,
,,,,10.53,9.26,9.70,4.16,24.62,,,,
,,,,8.18,13.82,11.86,4.43,13.38,,,,
,,,,7.51,11.61,7.00,3.08,3.09,,,,
,,,,6.95,6.30,6.28,4.38,79.21,,,,
,,,,14.47,26.14,5.97,3.50,83.38,,,,
,,,,9.26,3.38,14.11,3.29,74.71,,,,
,,,,5.92,3.64,5.56,4.93,83.70,,,,
,,,,9.00,2.98,5.10,4.84,78.46,,,,
,,,,7.31,3.09,1.48,5.12,12.63,,,,
,,,,7.57,6.88,2.12,5.19,9.89,,,,
,,,,10.81,4.97,0.74,5.46,4.74,,,,
,,,,10.63,3.03,3.49,2.87,188.71,,,,
,,,,10.37,11.74,3.76,3.83,182.93,,,,
,,,,9.61,7.61,1.26,4.07,192.56,,,,
,,,,10.27,7.78,1.08,5.05,150.28,,,,
,,,,10.30,8.58,3.34,4.78,63.15,,,,
,,,,11.34,7.30,2.14,4.13,58.72,,,,
,,,,10.93,6.66,1.50,3.97,14.15,,,,
,,,,10.40,6.78,1.34,8.80,12.67,,,,
,,,,10.48,8.38,9.90,4.65,143.07,,,,
,,,,8.71,13.03,6.17,4.07,127.73,,,,
,,,,8.39,6.14,5.08,3.88,125.95,,,,
,,,,8.91,7.13,2.82,2.68,61.97,,,,
,,,,10.84,4.86,7.08,3.95,16.86,,,,
,,,,7.33,11.27,7.42,2.60,4.82,,,,
,,,,9.57,19.60,8.83,2.27,8.73,,,,
,,,,10.88,1.85,6.13,5.13,3.46,,,,
,,,,10.51,2.02,5.06,4.64,63.47,,,,
,,,,10.80,4.61,6.55,6.27,55.87,,,,
,,,,7.21,9.38,5.59,4.33,38.43,,,,
,,,,25.95,8.18,1.36,3.89,25.80,,,,
,,,,6.84,17.67,1.17,3.79,47.63,,,,
,,,,4.05,4.63,1.29,3.87,18.20,,,,
,,,,2.70,5.32,1.90,6.35,13.06,,,,
,,,,1.95,3.87,1.48,2.10,5.43,,,,
,,,,0.76,6.24,1.82,3.74,13.04,,,,
,,,,6.35,4.58,4.53,6.39,12.07,,,,
,,,,4.02,4.44,3.64,4.07,12.76,,,,
,,,,6.02,5.70,2.39,3.15,12.60,,,,
,,,,4.05,13.40,2.61,2.96,17.34,,,,
,,,,3.14,12.04,24.19,8.51,29.44,,,,
,,,,4.48,7.39,3.41,8.41,9.85,,,,
,,,,3.53,7.88,2.57,11.81,2.63,,,,
,,,,27.45,7.27,1.95,12.82,9.36,,,,
,,,,6.61,4.19,3.89,2.29,9.06,,,,
,,,,5.50,4.94,3.15,2.32,8.72,,,,
,,,,4.00,3.71,2.19,1.76,11.73,,,,
,,,,2.03,4.50,1.88,1.63,16.59,,,,
,,,,6.52,5.28,28.40,1.45,20.23,,,,
,,,,7.79,5.50,16.95,1.32,12.84,,,,
,,,,8.00,4.89,14.26,1.52,10.49,,,,
,,,,6.65,8.89,10.37,1.57,134.44,,,,
,,,,8.81,11.04,7.18,1.98,155.42,,,,
,,,,2.73,7.09,4.98,1.29,32.22,,,,
,,,,15.33,7.40,4.44,2.31,27.72,,,,
,,,,8.19,8.50,24.54,2.53,24.49,,,,
,,,,15.69,5.29,21.72,3.38,11.43,,,,
,,,,19.50,7.37,15.89,4.55,5.35,,,,
,,,,21.80,5.64,15.56,4.55,2.17,,,,
,,,,6.50,7.27,12.73,4.55,12.92,,,,
,,,,4.28,6.23,4.12,1.30,13.07,,,,
,,,,4.83,5.23,2.67,1.50,14.06,,,,
,,,,2.21,6.04,13.53,2.14,15.30,,,,
,,,,5.28,4.34,11.08,2.35,57.80,,,,
,,,,9.74,4.87,5.42,3.65,26.87,,,,
,,,,3.64,8.46,5.26,2.38,17.34,,,,
,,,,3.37,4.52,9.66,1.80,7.90,,,,
,,,,3.49,4.31,11.50,1.74,9.79,,,,
,,,,23.73,4.62,4.40,3.34,9.67,,,,
,,,,12.81,4.17,6.37,2.44,10.68,,,,
,,,,2.87,5.18,17.87,2.51,10.68,,,,
,,,,3.97,9.57,8.26,2.53,22.48,,,,
,,,,28.98,6.80,9.26,2.27,39.71,,,,
,,,,37.12,31.78,6.00,2.02,10.92,,,,
,,,,14.63,25.97,7.04,2.86,7.52,,,,
,,,,10.34,19.00,5.01,3.04,8.15,,,,
,,,,5.53,22.16,4.35,3.24,8.20,,,,
,,,,5.16,4.43,6.44,2.62,10.22,,,,
,,,,41.84,3.12,7.43,2.62,8.71,,,,
,,,,24.98,0.97,6.75,2.62,12.74,,,,
,,,,16.06,4.19,6.75,4.79,17.42,,,,
,,,,9.86,2.84,5.04,2.24,9.17,,,,
,,,,6.96,4.82,4.94,2.99,67.20,,,,
,,,,15.37,5.22,9.71,3.17,65.80,,,,
,,,,9.69,4.66,5.00,24.46,69.30,,,,
,,,,36.53,7.05,4.33,3.88,57.40,,,,
,,,,16.76,0.60,4.01,9.47,19.60,,,,
,,,,11.26,1.20,7.02,10.72,10.50,,,,
,,,,9.08,1.62,2.44,1.96,7.70,,,,
,,,,11.58,11.83,2.97,2.33,4.20,,,,
,,,,15.71,7.10,2.34,0.43,170.10,,,,
,,,,21.91,11.84,6.18,0.03,194.60,,,,
,,,,10.28,12.43,3.20,2.51,195.30,,,,
,,,,12.09,5.61,2.43,3.67,212.80,,,,
,,,,4.00,6.90,10.93,3.96,19.60,,,,
,,,,6.87,5.99,13.78,4.02,8.40,,,,
,,,,2.61,11.55,8.35,3.49,4.20,,,,
,,,,14.23,7.67,6.96,3.85,2.10,,,,
,,,,15.91,15.64,6.67,2.43,266.00,,,,
,,,,13.20,13.79,6.11,2.12,274.40,,,,
,,,,8.40,6.90,5.36,4.96,272.30,,,,
,,,,10.25,9.88,3.49,4.05,279.30,,,,
,,,,6.35,10.64,2.19,3.03,191.80,,,,
,,,,13.79,26.46,5.32,2.81,88.20,,,,
,,,,18.84,9.80,3.64,3.18,51.10,,,,
,,,,15.64,10.55,3.76,2.78,11.20,,,,
,,,,10.46,27.64,6.89,1.82,210.38,,,,
,,,,11.47,22.16,8.49,1.50,216.34,,,,
,,,,7.66,22.31,7.13,1.98,211.91,,,,
,,,,11.02,22.40,7.67,2.16,146.56,,,,
,,,,10.87,20.12,5.91,1.50,87.31,,,,
,,,,11.92,15.87,6.10,1.35,53.05,,,,
,,,,10.24,10.22,6.61,2.93,15.70,,,,
,,,,8.18,16.18,5.76,2.62,8.93,,,,
,,,,5.61,11.07,7.72,1.69,12.38,,,,
,,,,11.60,15.97,4.42,3.59,12.50,,,,
,,,,14.74,8.18,5.41,3.17,12.36,,,,
,,,,11.95,12.07,8.29,2.08,12.03,,,,
,,,,12.26,13.64,2.60,2.87,41.71,,,,
,,,,7.18,10.06,4.32,3.04,22.57,,,,
,,,,5.93,13.46,3.46,3.52,22.34,,,,
,,,,29.87,15.40,5.58,5.30,7.16,,,,
,,,,5.20,4.79,7.52,3.05,33.92,,,,
,,,,4.41,7.54,7.84,2.55,30.82,,,,
,,,,31.88,7.07,9.64,2.07,40.91,,,,
,,,,17.64,4.94,6.43,0.94,200.91,,,,
,,,,11.44,4.03,4.94,2.70,25.55,,,,
,,,,7.04,1.51,39.02,1.68,11.81,,,,
,,,,7.88,1.55,0.98,3.00,10.00,,,,
,,,,6.72,6.72,18.66,3.32,6.70,,,,
,,,,15.90,5.23,27.87,3.86,11.16,,,,
,,,,17.06,3.20,8.87,1.81,12.09,,,,
,,,,5.69,1.13,10.70,2.08,13.56,,,,
,,,,8.97,8.39,11.18,2.14,12.74,,,,
,,,,5.62,6.91,13.45,,34.38,,,,
,,,,5.94,3.73,8.05,,20.64,,,,
,,,,20.14,7.54,5.74,,11.39,,,,
,,,,8.02,9.26,4.41,,5.41,,,,
,,,,7.45,3.95,5.36,,16.26,,,,
,,,,20.94,2.20,2.59,,16.40,,,,
,,,,14.46,2.72,4.09,,15.46,,,,
,,,,6.37,3.58,23.51,,16.08,,,,
,,,,6.93,2.39,8.41,,31.85,,,,
,,,,9.63,13.20,5.97,,21.43,,,,
,,,,15.25,6.73,6.21,,12.49,,,,
,,,,10.08,9.96,8.61,,2.28,,,,
,,,,6.09,6.99,8.61,,7.54,,,,
,,,,6.68,3.81,18.21,,8.78,,,,
,,,,5.40,4.73,9.19,,10.13,,,,
,,,,17.30,4.86,6.71,,22.12,,,,
,,,,18.27,4.10,2.73,,23.03,,,,
,,,,5.62,6.31,5.61,,15.81,,,,
,,,,8.31,6.44,8.31,,15.70,,,,
,,,,7.02,5.91,4.01,,9.85,,,,
,,,,7.23,12.62,0.89,,11.48,,,,
,,,,14.48,11.53,0.73,,10.66,,,,
,,,,9.28,12.45,0.62,,10.44,,,,
,,,,7.38,3.38,0.56,,11.64,,,,
,,,,5.97,4.68,14.97,,70.13,,,,
,,,,4.64,6.43,10.22,,17.30,,,,
,,,,6.05,5.60,2.29,,10.78,,,,
,,,,7.52,8.13,2.02,,6.54,,,,
,,,,4.66,10.30,24.44,,10.32,,,,
,,,,5.98,3.69,7.07,,9.82,,,,
,,,,2.36,4.76,7.75,,10.23,,,,
,,,,4.48,5.81,20.36,,30.14,,,,
,,,,9.56,2.38,6.79,,32.87,,,,
,,,,4.73,1.89,6.47,,15.66,,,,
,,,,36.50,3.00,8.81,,5.60,,,,
,,,,27.06,8.00,7.34,,2.10,,,,
,,,,23.10,3.46,5.43,,8.11,,,,
,,,,25.28,10.41,8.87,,7.12,,,,
,,,,23.72,12.16,2.76,,8.29,,,,
,,,,28.15,10.22,4.14,,9.61,,,,
,,,,4.48,7.74,3.15,,13.10,,,,
,,,,8.44,4.13,3.98,,17.18,,,,
,,,,8.92,6.25,3.17,,10.92,,,,
,,,,6.80,14.12,3.42,,2.00,,,,
,,,,3.71,9.34,3.17,,71.09,,,,
,,,,5.44,12.50,2.51,,74.05,,,,
,,,,12.09,4.73,1.17,,74.96,,,,
,,,,17.53,13.76,1.50,,113.52,,,,
,,,,3.62,8.45,2.60,,39.93,,,,
,,,,2.53,7.29,1.62,,19.68,,,,
,,,,0.53,3.27,1.22,,10.21,,,,
,,,,1.25,2.21,4.13,,6.05,,,,
,,,,6.27,4.63,3.47,,177.45,,,,
,,,,3.34,4.28,2.12,,177.00,,,,
,,,,3.99,3.48,1.50,,175.40,,,,
,,,,3.99,9.55,3.31,,168.81,,,,
,,,,0.11,10.10,0.94,,40.72,,,,
,,,,2.05,6.97,5.83,,12.06,,,,
,,,,28.66,7.23,1.27,,14.50,,,,
,,,,25.05,2.31,3.50,,6.73,,,,
,,,,20.04,6.98,2.24,,147.53,,,,
,,,,11.82,5.41,2.61,,153.34,,,,
,,,,11.08,2.37,2.35,,145.94,,,,
,,,,12.64,4.11,2.99,,126.04,,,,
,,,,5.96,2.15,3.25,,129.56,,,,
,,,,2.96,4.65,3.98,,39.84,,,,
,,,,4.06,5.88,15.80,,16.14,,,,
,,,,11.00,6.84,5.10,,4.12,,,,
,,,,9.97,5.59,4.23,,15.13,,,,
,,,,12.65,15.75,7.01,,16.49,,,,
,,,,18.44,9.33,4.64,,14.88,,,,
,,,,14.70,3.32,8.75,,23.66,,,,
,,,,9.50,4.18,6.13,,26.16,,,,
,,,,10.03,5.80,5.39,,28.44,,,,
,,,,8.69,7.08,4.33,,16.49,,,,
,,,,8.66,5.38,5.17,,4.69,,,,
,,,,9.59,6.57,2.24,,13.63,,,,
,,,,10.06,3.99,3.82,,13.18,,,,
,,,,37.19,9.27,3.00,,12.60,,,,
,,,,35.48,2.59,3.62,,12.22,,,,
,,,,34.06,4.88,2.98,,29.12,,,,
,,,,24.75,2.59,2.87,,12.24,,,,
,,,,25.04,2.57,2.65,,6.94,,,,
,,,,30.37,5.02,1.83,,4.97,,,,
,,,,20.47,5.25,1.39,,14.32,,,,
,,,,20.73,3.71,3.54,,17.16,,,,
,,,,21.83,6.51,1.71,,23.43,,,,
,,,,16.13,5.09,11.58,,54.37,,,,
,,,,16.25,6.18,11.07,,37.31,,,,
,,,,17.94,3.15,6.51,,51.87,,,,
,,,,17.24,4.83,7.81,,6.55,,,,
,,,,14.95,4.71,4.82,,3.05,,,,
,,,,17.57,7.69,3.99,,21.04,,,,
,,,,14.44,4.95,11.47,,19.84,,,,
,,,,11.53,6.88,3.71,,12.09,,,,
,,,,13.55,7.43,8.37,,23.21,,,,
,,,,8.65,1.96,1.70,,72.57,,,,
,,,,9.33,4.03,6.80,,37.20,,,,
,,,,32.73,7.89,7.63,,9.50,,,,
,,,,4.49,7.46,3.35,,6.85,,,,
,,,,2.98,4.56,3.14,,19.30,,,,
,,,,6.60,3.86,8.45,,19.28,,,,
,,,,2.30,16.62,7.17,,17.34,,,,
,,,,3.54,13.91,4.11,,29.23,,,,
,,,,22.42,8.63,5.33,,27.53,,,,
,,,,20.01,8.03,4.05,,18.61,,,,
,,,,21.68,7.28,3.79,,11.44,,,,
,,,,3.70,7.47,5.31,,5.03,,,,
,,,,3.74,2.81,8.75,,7.81,,,,
,,,,1.74,6.49,5.70,,9.49,,,,
,,,,11.40,1.94,3.52,,10.35,,,,
,,,,18.37,3.96,5.40,,11.44,,,,
,,,,6.86,3.70,14.71,,14.98,,,,
,,,,7.25,2.39,6.81,,27.19,,,,
,,,,5.72,7.11,5.60,,14.67,,,,
,,,,12.25,1.92,3.89,,3.38,,,,
,,,,7.49,2.41,3.40,,8.90,,,,
,,,,4.87,9.70,7.93,,11.59,,,,
