mol/m2O2,mol/m2O2,mol/m2O2,BB gC/m2,BB gC/m2,BB gC/m2,210 m POC flux,210 m POC flux,210 m POC flux,410 m POC flux,410 m POC flux,410 m POC flux,210 m PN flux,210 m PN flux,210 m PN flux,410 m PN flux,410 m PN flux,410 m PN flux
,,,,,,2008,339,0.06,2008,288,0.01,2010,61,0.004,2008,274,0.004
,,,,,,2008,353,0.06,2008,301,0.01,2010,75,0.004,2008,288,0.002
,,,,,,2009,1,0.03,2008,325,0.02,2010,89,0.004,2008,301,0.001
,,,,,,2009,15,0.03,2008,339,0.01,2010,103,0.004,2008,325,0.003
,,,,,,2009,30,0.08,2008,353,0.04,2010,116,0.003,2008,339,0.001
,,,,,,2009,315,0.02,2009,1,0.03,2010,140,0.02,2008,353,0.004
,,,,,,2009,329,0.04,2009,15,0.06,2010,154,0.014,2009,1,0.003
,,,,,,2009,342,0.04,2009,30,0.09,2010,168,0.009,2009,15,0.009
,,,,,,2009,356,0.07,2009,44,0.11,2010,182,0.005,2009,30,0.013
,,,,,,2010,5,0.03,2009,58,0.07,2010,196,0.004,2009,44,0.016
,,,,,,2010,19,0.03,2009,71,0.13,2010,210,0.003,2009,58,0.009
,,,,,,2010,33,0.03,2009,85,0.18,2010,224,0.002,2009,71,0.018
,,,,,,2010,47,0.06,2009,100,0.06,2010,238,0.001,2009,85,0.025
,,,,,,2010,61,0.03,2009,114,0.07,2010,252,0.002,2009,100,0.008
,,,,,,2010,75,0.03,2009,130,0.04,2010,266,0.004,2009,114,0.01
,,,,,,2010,89,0.03,2009,315,0.02,2010,280,0.001,2009,130,0.006
,,,,,,2010,103,0.02,2009,329,0.03,2010,294,0.001,2009,315,0.003
,,,,,,2010,116,0.02,2009,342,0.02,2010,307,0.001,2009,329,0.005
,,,,,,2010,140,0.14,2009,356,0.06,2011,19,0.016,2009,342,0.004
,,,,,,2010,154,0.09,2010,5,0.05,2011,30,0.009,2009,356,0.009
,,,,,,2010,168,0.06,2010,19,0.08,2011,41,0.018,2010,5,0.008
,,,,,,2010,182,0.04,2010,33,0.1,2011,52,0.011,2010,19,0.011
,,,,,,2010,196,0.02,2010,47,0.16,2011,63,0.026,2010,33,0.016
,,,,,,2010,210,0.02,2010,61,0.09,2011,74,0.017,2010,47,0.022
,,,,,,2010,224,0.01,2010,75,0.01,2011,197,0.008,2010,61,0.011
,,,,,,2010,238,0.01,2010,89,0.02,2011,211,0.012,2010,75,0.001
,,,,,,2010,252,0.01,2010,103,0.07,2011,239,0.005,2010,89,0.004
,,,,,,2010,266,0.02,2010,116,0.01,2011,253,0.004,2010,103,0.01
,,,,,,2010,280,0.01,2010,140,0.08,2011,267,0.001,2010,116,0.002
,,,,,,2010,294,0.01,2010,154,0.03,2011,281,0.002,2010,140,0.013
,,,,,,2010,307,0.01,2010,168,0.02,2011,295,0.003,2010,154,0.005
,,,,,,2011,19,0.11,2010,182,0.02,2011,309,0.004,2010,168,0.002
,,,,,,2011,30,0.06,2010,196,0.02,2011,318,0.003,2010,182,0.003
,,,,,,2011,41,0.12,2010,210,0.02,2011,327,0.004,2010,196,0.003
,,,,,,2011,52,0.07,2010,224,0.1,2011,341,0.004,2010,210,0.003
,,,,,,2011,63,0.16,2010,238,0.04,2011,355,0.004,2010,224,0.014
,,,,,,2011,74,0.1,2010,252,0.03,2012,4,0.008,2010,238,0.006
,,,,,,2011,197,0.06,2010,266,0.04,2012,18,0.02,2010,252,0.005
,,,,,,2011,211,0.09,2010,280,0.02,2012,32,0.006,2010,266,0.006
,,,,,,2011,239,0.04,2010,294,0.02,2012,46,0.009,2010,280,0.003
,,,,,,2011,253,0.03,2010,307,0.02,2012,60,0.005,2010,294,0.002
,,,,,,2011,267,0.01,2011,19,0.13,2012,74,0.022,2010,307,0.002
,,,,,,2011,281,0.02,2011,30,0.05,2012,88,0.011,2011,19,0.019
,,,,,,2011,295,0.02,2011,41,0.09,2012,102,0.005,2011,30,0.007
,,,,,,2011,309,0.04,2011,52,0.07,2012,116,0.003,2011,41,0.013
,,,,,,2011,318,0.03,2011,63,0.14,2012,164,0.006,2011,52,0.01
,,,,,,2011,327,0.03,2011,74,0.11,2012,176,0.009,2011,63,0.021
,,,,,,2011,341,0.03,2011,197,0.04,2012,188,0.011,2011,74,0.016
,,,,,,2011,355,0.03,2011,211,0.06,2012,200,0.004,2011,197,0.005
,,,,,,2012,4,0.06,2011,239,0.08,2012,212,0.003,2011,211,0.008
,,,,,,2012,18,0.13,2011,253,0.04,2012,224,0.003,2011,239,0.011
,,,,,,2012,32,0.04,2011,267,0.01,2012,236,0.002,2011,253,0.005
,,,,,,2012,46,0.06,2011,295,0.06,2012,248,0.005,2011,267,0.002
,,,,,,2012,60,0.04,2011,309,0.06,2012,260,0.006,2011,295,0.008
,,,,,,2012,74,0.14,2011,318,0.01,2012,272,0.015,2011,309,0.007
,,,,,,2012,88,0.07,2011,327,0.01,2012,284,0.007,2011,318,0.001
,,,,,,2012,102,0.03,2011,341,0.02,2012,296,0.004,2011,327,0.002
,,,,,,2012,116,0.02,2011,355,0.02,2012,308,0.004,2011,341,0.003
,,,,,,2012,164,0.04,2012,4,0.05,2012,326,0.004,2011,355,0.002
,,,,,,2012,176,0.06,2012,164,0.04,2012,340,0.003,2012,4,0.007
,,,,,,2012,188,0.07,2012,176,0.07,2012,354,0.004,2012,164,0.005
,,,,,,2012,200,0.03,2012,326,0.01,2013,3,0.016,2012,176,0.009
,,,,,,2012,212,0.02,2012,340,0.01,2013,136,0.009,2012,326,0.002
,,,,,,2012,224,0.02,2012,354,0.01,2013,149,0.007,2012,340,0.002
,,,,,,2012,236,0.01,2013,3,0.06,2013,163,0.009,2012,354,0.002
,,,,,,2012,248,0.04,2013,136,0.03,2013,178,0.008,2013,3,0.008
,,,,,,2012,260,0.04,2013,149,0.02,2013,192,0.006,2013,136,0.005
,,,,,,2012,272,0.11,2013,163,0.03,2013,219,0.001,2013,149,0.003
,,,,,,2012,284,0.05,2013,178,0.03,2013,234,0.001,2013,163,0.005
,,,,,,2012,296,0.03,2013,192,0.02,2013,248,0.001,2013,178,0.005
,,,,,,2012,308,0.03,2013,205,0.01,2013,262,0.002,2013,192,0.003
,,,,,,2012,326,0.03,2013,219,0.01,2013,275,0.004,2013,205,0.001
,,,,,,2012,340,0.02,2013,234,0.01,2013,289,0.002,2013,219,0.001
,,,,,,2012,354,0.03,2013,248,0.01,2013,304,0.002,2013,234,0.002
,,,,,,2013,3,0.1,2013,262,0.01,2013,320,0.008,2013,248,0.001
,,,,,,2013,136,0.07,2013,275,0,2013,334,0.006,2013,262,0.002
,,,,,,2013,149,0.04,2013,289,0.02,2013,349,0.008,2013,275,0.001
,,,,,,2013,163,0.07,2013,304,0.01,2013,363,0.01,2013,289,0.003
,,,,,,2013,178,0.06,2013,320,0.03,2014,11,0.005,2013,304,0.001
,,,,,,2013,192,0.05,2013,334,0.03,2014,25,0.015,2013,320,0.005
,,,,,,2013,219,0.01,2013,349,0.04,2014,39,0.004,2013,334,0.004
,,,,,,2013,234,0.01,2013,363,0.03,2014,53,0.007,2013,349,0.005
,,,,,,2013,248,0.01,2014,11,0.03,2014,67,0.003,2013,363,0.005
,,,,,,2013,262,0.01,2014,25,0.03,2014,141,0.01,2014,11,0.005
,,,,,,2013,275,0.03,2014,141,0.06,2014,154,0.012,2014,25,0.004
,,,,,,2013,289,0.01,2014,154,0.07,2014,167,0.009,2014,141,0.009
,,,,,,2013,304,0.01,2014,167,0.02,2014,180,0.009,2014,154,0.009
,,,,,,2013,320,0.05,2014,180,0.02,2014,193,0.007,2014,167,0.004
,,,,,,2013,334,0.04,2014,193,0.02,2014,206,0.01,2014,180,0.004
,,,,,,2013,349,0.06,2014,206,0.03,2014,219,0.004,2014,193,0.002
,,,,,,2013,363,0.07,2015,231,0.04,2014,232,0.005,2014,206,0.004
,,,,,,2014,11,0.03,2015,245,0.08,2014,245,0.004,2015,231,0.006
,,,,,,2014,25,0.1,2015,259,0.02,2014,258,0.013,2015,245,0.011
,,,,,,2014,39,0.03,2015,273,0,2014,271,0.003,2015,259,0.002
,,,,,,2014,53,0.05,2015,287,0,2014,284,0.003,2015,273,0
,,,,,,2014,67,0.02,2015,301,0.01,2015,344,0.01,2015,287,0.001
,,,,,,2014,141,0.08,2015,344,0.05,2015,358,0.022,2015,301,0.002
,,,,,,2014,154,0.09,2015,358,0.11,2016,7,0.012,2015,344,0.008
,,,,,,2014,167,0.06,2016,7,0.09,2016,21,0.01,2015,358,0.015
,,,,,,2014,180,0.07,2016,21,0.07,2016,35,0.003,2016,7,0.011
,,,,,,2014,193,0.05,2016,35,0.02,2016,49,0.009,2016,21,0.011
,,,,,,2014,206,0.07,2016,49,0.04,2016,63,0.005,2016,35,0.003
,,,,,,2014,219,0.03,2016,63,0.05,2016,77,0.004,2016,49,0.005
,,,,,,2014,232,0.04,2016,77,0.04,2016,91,0.005,2016,63,0.008
,,,,,,2014,245,0.03,2016,91,0.04,2016,105,0.003,2016,77,0.006
,,,,,,2014,258,0.11,2016,105,0.03,2016,119,0.001,2016,91,0.006
,,,,,,2014,271,0.02,2016,119,0.01,2016,133,0.001,2016,105,0.005
,,,,,,2014,284,0.02,2016,133,0.01,2016,147,0,2016,119,0.001
,,,,,,2015,344,0.07,2016,147,0.01,,,,2016,133,0.001
,,,,,,2015,358,0.17,,,,,,,2016,147,0.001
,,,,,,2016,7,0.1,,,,,,,,,
,,,,,,2016,21,0.07,,,,,,,,,
,,,,,,2016,35,0.02,,,,,,,,,
,,,,,,2016,49,0.07,,,,,,,,,
,,,,,,2016,63,0.04,,,,,,,,,
,,,,,,2016,77,0.02,,,,,,,,,
,,,,,,2016,91,0.04,,,,,,,,,
,,,,,,2016,105,0.02,,,,,,,,,
,,,,,,2016,119,0.01,,,,,,,,,
,,,,,,2016,133,0.01,,,,,,,,,
,,,,,,2016,147,0,,,,,,,,,
